compensation;width;length;MT
67;102;302;141
67;45;302;169
67;34;1207;-1
67;34;1207;-1
67;34;1207;-1
67;34;1207;-1
67;34;1207;-1
67;34;1207;-1
67;34;1207;-1
67;34;1207;-1
67;34;1207;-1
67;34;1207;-1
67;34;1207;-1
67;34;1207;-1
67;34;1207;-1
67;34;1207;-1
67;34;1207;-1
67;34;1207;-1
67;34;1207;-1
67;34;1207;-1
67;34;1207;-1
67;34;1207;-1
67;34;1207;-1
67;34;1207;-1
67;34;1207;-1
67;34;1207;-1
67;34;1207;-1
67;34;1207;-1
67;34;1207;-1
67;34;1207;668
67;45;302;137
67;90;905;-1
67;90;905;391
67;34;905;-1
67;34;905;-1
67;34;905;-1
67;34;905;-1
67;34;905;-1
67;34;905;-1
67;34;905;-1
67;34;905;-1
67;34;905;-1
67;34;905;-1
67;34;905;-1
67;34;905;-1
67;34;905;-1
67;34;905;-1
67;34;905;-1
67;34;905;389
67;45;1207;-1
67;45;1207;281
67;102;302;57
67;57;1207;557
67;57;603;334
67;102;1207;338
67;79;603;139
100;45;302;-1
100;45;302;-1
100;45;302;-1
100;45;302;306
100;90;905;335
100;34;1207;-1
100;34;1207;-1
100;34;1207;-1
100;34;1207;-1
100;34;1207;536
100;90;302;309
100;34;1207;-1
100;34;1207;-1
100;34;1207;-1
100;34;1207;-1
100;34;1207;-1
100;34;1207;424
100;57;302;283
100;90;603;-1
100;90;603;251
100;57;603;338
100;102;603;283
100;45;1207;-1
100;45;1207;-1
100;45;1207;-1
100;45;1207;-1
100;45;1207;337
100;102;603;211
100;79;603;423
50;79;905;478
50;79;302;368
50;34;905;-1
50;34;905;-1
50;34;905;-1
50;34;905;-1
50;34;905;-1
50;34;905;-1
50;34;905;-1
50;34;905;-1
50;34;905;800
50;68;603;426
50;45;603;481
50;57;603;-1
50;57;603;842
50;79;302;398
50;79;905;-1
50;79;905;-1
50;79;905;709
50;34;905;933
50;79;302;201
50;90;603;563
50;90;302;-1
50;90;302;281
33;57;1207;-1
33;57;1207;-1
33;57;1207;542
33;102;905;-1
33;102;905;401
33;102;603;-1
33;102;603;-1
33;102;603;-1
33;102;603;347
33;90;302;-1
33;90;302;85
33;68;603;516
33;79;603;373
33;34;1207;-1
33;34;1207;-1
33;34;1207;-1
33;34;1207;-1
33;34;1207;401
33;34;302;-1
33;34;302;-1
33;34;302;348
33;90;1207;852
33;68;1207;-1
33;68;1207;952
33;45;1207;402
33;68;1207;-1
33;68;1207;-1
33;68;1207;-1
33;68;1207;-1
33;68;1207;1553
100;90;302;-1
100;90;302;146
100;90;603;406
100;68;1207;-1
100;68;1207;-1
100;68;1207;-1
100;68;1207;234
